Data,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),SALDO (i) = (e-h),DESPESAS PAGASATÉ O BIMESTRE(j),Bimestre,Ano,tempo
outubro 2018,Dívida Mobiliária,,,,,,,,,,05,2018,2018-10-20
outubro 2018,Outras Dívidas,,,,,,,,,,05,2018,2018-10-20
outubro 2018,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.693.091.100,00","1.755.854.064,39","163.808.599,78","1.396.373.120,50","359.480.943,89","252.535.006,01","1.201.690.357,81","554.163.706,58","1.188.211.040,70",05,2018,2018-10-20
outubro 2018,SUPERÁVIT (XIII),,,,,,,,,,05,2018,2018-10-20
outubro 2018,TOTAL (XIV) = (XII + XIII),"1.693.091.100,00","1.755.854.064,39","163.808.599,78","1.396.373.120,50",,"252.535.006,01","1.201.690.357,81",,"1.188.211.040,70",05,2018,2018-10-20
outubro 2018,RESERVA DO RPPS,,,,,,,,,,05,2018,2018-10-20
agosto 2018,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.655.715.900,00","1.697.128.300,87","150.259.871,15","1.210.216.004,09","486.912.296,78","238.414.511,19","926.957.038,33","770.171.262,54","915.565.141,84",04,2018,2018-08-20
agosto 2018,DESPESAS CORRENTES,"1.522.611.944,00","1.545.725.865,57","143.501.087,52","1.165.277.318,48","380.448.547,09","232.092.911,09","906.951.226,63","638.774.638,94","895.874.560,58",04,2018,2018-08-20
agosto 2018,PESSOAL E ENCARGOS SOCIAIS,"739.683.450,00","738.812.443,90","111.449.587,72","467.785.515,99","271.026.927,91","113.060.675,18","467.596.924,37","271.215.519,53","463.782.536,68",04,2018,2018-08-20
agosto 2018,JUROS E ENCARGOS DA DÍVIDA,"4.600.000,00","3.900.000,00",,"3.715.000,00","185.000,00","863.551,54","2.812.590,41","1.087.409,59","2.812.590,41",04,2018,2018-08-20
agosto 2018,OUTRAS DESPESAS CORRENTES,"778.328.494,00","803.013.421,67","32.051.499,80","693.776.802,49","109.236.619,18","118.168.684,37","436.541.711,85","366.471.709,82","429.279.433,49",04,2018,2018-08-20
agosto 2018,DESPESAS DE CAPITAL,"100.450.586,00","118.799.065,30","6.758.783,63","44.938.685,61","73.860.379,69","6.321.600,10","20.005.811,70","98.793.253,60","19.690.581,26",04,2018,2018-08-20
agosto 2018,INVESTIMENTOS,"80.230.586,00","99.234.065,30","5.558.567,84","32.533.206,80","66.700.858,50","4.238.553,81","10.837.816,03","88.396.249,27","10.522.585,59",04,2018,2018-08-20
agosto 2018,INVERSÕES FINANCEIRAS,,,,,,,,,,04,2018,2018-08-20
agosto 2018,AMORTIZAÇÃO DA DÍVIDA,"20.220.000,00","19.565.000,00","1.200.215,79","12.405.478,81","7.159.521,19","2.083.046,29","9.167.995,67","10.397.004,33","9.167.995,67",04,2018,2018-08-20
agosto 2018,RESERVA DE CONTINGÊNCIA,"32.653.370,00","32.603.370,00",,,"32.603.370,00",,,"32.603.370,00",,04,2018,2018-08-20
agosto 2018,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.375.200,00","36.881.600,00","5.358.183,17","22.348.516,63","14.533.083,37","5.585.543,93","22.198.313,47","14.683.286,53","22.198.313,47",04,2018,2018-08-20
agosto 2018,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.693.091.100,00","1.734.009.900,87","155.618.054,32","1.232.564.520,72","501.445.380,15","244.000.055,12","949.155.351,80","784.854.549,07","937.763.455,31",04,2018,2018-08-20
agosto 2018,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",04,2018,2018-08-20
agosto 2018,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",04,2018,2018-08-20
agosto 2018,Dívida Mobiliária,,,,,"0,00",,,,,04,2018,2018-08-20
agosto 2018,Outras Dívidas,,,,,,,,,,04,2018,2018-08-20
agosto 2018,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",04,2018,2018-08-20
agosto 2018,Dívida Mobiliária,,,,,,,,,,04,2018,2018-08-20
agosto 2018,Outras Dívidas,,,,,,,,,,04,2018,2018-08-20
agosto 2018,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.693.091.100,00","1.734.009.900,87","155.618.054,32","1.232.564.520,72","501.445.380,15","244.000.055,12","949.155.351,80","784.854.549,07","937.763.455,31",04,2018,2018-08-20
agosto 2018,SUPERÁVIT (XIII),,,,,,,,,,04,2018,2018-08-20
agosto 2018,TOTAL (XIV) = (XII + XIII),"1.693.091.100,00","1.734.009.900,87","155.618.054,32","1.232.564.520,72",,"244.000.055,12","949.155.351,80",,"937.763.455,31",04,2018,2018-08-20
agosto 2018,RESERVA DO RPPS,,,,,,,,,,04,2018,2018-08-20
junho 2018,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.655.715.900,00","1.692.487.963,01","169.336.027,14","1.059.956.132,94","632.531.830,07","253.704.808,05","688.542.527,14","1.003.945.435,87","678.802.014,67",03,2018,2018-06-20
junho 2018,DESPESAS CORRENTES,"1.522.611.944,00","1.544.475.809,77","158.497.374,16","1.021.776.230,96","522.699.578,81","249.275.733,03","674.858.315,54","869.617.494,23","665.637.792,75",03,2018,2018-06-20
junho 2018,PESSOAL E ENCARGOS SOCIAIS,"739.683.450,00","738.559.925,70","132.765.414,09","356.335.928,27","382.223.997,43","132.883.349,55","354.536.249,19","384.023.676,51","350.856.682,26",03,2018,2018-06-20
junho 2018,JUROS E ENCARGOS DA DÍVIDA,"4.600.000,00","3.900.000,00",,"3.715.000,00","185.000,00","524.496,41","1.949.038,87","1.950.961,13","1.949.038,87",03,2018,2018-06-20
junho 2018,OUTRAS DESPESAS CORRENTES,"778.328.494,00","802.015.884,07","25.731.960,07","661.725.302,69","140.290.581,38","115.867.887,07","318.373.027,48","483.642.856,59","312.832.071,62",03,2018,2018-06-20
junho 2018,DESPESAS DE CAPITAL,"100.450.586,00","115.358.783,24","10.838.652,98","38.179.901,98","77.178.881,26","4.429.075,02","13.684.211,60","101.674.571,64","13.164.221,92",03,2018,2018-06-20
junho 2018,INVESTIMENTOS,"80.230.586,00","95.793.783,24","9.642.767,31","26.974.638,96","68.819.144,28","2.170.580,21","6.599.262,22","89.194.521,02","6.430.794,35",03,2018,2018-06-20
junho 2018,INVERSÕES FINANCEIRAS,,,,,,,,,,03,2018,2018-06-20
junho 2018,AMORTIZAÇÃO DA DÍVIDA,"20.220.000,00","19.565.000,00","1.195.885,67","11.205.263,02","8.359.736,98","2.258.494,81","7.084.949,38","12.480.050,62","6.733.427,57",03,2018,2018-06-20
junho 2018,RESERVA DE CONTINGÊNCIA,"32.653.370,00","32.653.370,00",,,"32.653.370,00",,,"32.653.370,00",,03,2018,2018-06-20
junho 2018,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.375.200,00","37.171.600,00","5.339.821,36","16.990.333,46","20.181.266,54","5.560.447,96","16.612.769,54","20.558.830,46","16.612.769,54",03,2018,2018-06-20
junho 2018,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.693.091.100,00","1.729.659.563,01","174.675.848,50","1.076.946.466,40","652.713.096,61","259.265.256,01","705.155.296,68","1.024.504.266,33","695.414.784,21",03,2018,2018-06-20
junho 2018,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",03,2018,2018-06-20
junho 2018,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",03,2018,2018-06-20
junho 2018,Dívida Mobiliária,,,,,,,,,,03,2018,2018-06-20
junho 2018,Outras Dívidas,,,,,,,,,,03,2018,2018-06-20
junho 2018,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",03,2018,2018-06-20
junho 2018,Dívida Mobiliária,,,,,,,,,,03,2018,2018-06-20
junho 2018,Outras Dívidas,,,,,,,,,,03,2018,2018-06-20
junho 2018,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.693.091.100,00","1.729.659.563,01","174.675.848,50","1.076.946.466,40","652.713.096,61","259.265.256,01","705.155.296,68","1.024.504.266,33","695.414.784,21",03,2018,2018-06-20
junho 2018,SUPERÁVIT (XIII),,,,,,,"109.172.790,89",,,03,2018,2018-06-20
junho 2018,TOTAL (XIV) = (XII + XIII),"1.693.091.100,00","1.729.659.563,01","174.675.848,50","1.076.946.466,40",,"259.265.256,01","814.328.087,57",,"695.414.784,21",03,2018,2018-06-20
junho 2018,RESERVA DO RPPS,,,,,,,,,,03,2018,2018-06-20
abril 2018,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.655.715.900,00","1.682.267.075,87","189.444.494,02","890.620.105,80","791.646.970,07","238.286.098,97","434.837.719,09","1.247.429.356,78","520.023.689,22",02,2018,2018-04-20
abril 2018,DESPESAS CORRENTES,"1.522.611.944,00","1.540.283.960,38","183.908.972,32","863.278.856,80","677.005.103,58","232.111.690,61","425.582.582,51","1.114.701.377,87","509.796.245,42",02,2018,2018-04-20
abril 2018,PESSOAL E ENCARGOS SOCIAIS,"739.683.450,00","739.566.259,70","113.725.079,63","223.570.514,18","515.995.745,52","111.873.616,22","221.652.899,64","517.913.360,06","258.701.462,22",02,2018,2018-04-20
abril 2018,JUROS E ENCARGOS DA DÍVIDA,"4.600.000,00","3.900.000,00",,"3.715.000,00","185.000,00","803.180,79","1.424.542,46","2.475.457,54","1.770.263,05",02,2018,2018-04-20
abril 2018,OUTRAS DESPESAS CORRENTES,"778.328.494,00","796.817.700,68","70.183.892,69","635.993.342,62","160.824.358,06","119.434.893,60","202.505.140,41","594.312.560,27","249.324.520,15",02,2018,2018-04-20
abril 2018,DESPESAS DE CAPITAL,"100.450.586,00","109.329.745,49","5.535.521,70","27.341.249,00","81.988.496,49","6.174.408,36","9.255.136,58","100.074.608,91","10.227.443,80",02,2018,2018-04-20
abril 2018,INVESTIMENTOS,"80.230.586,00","89.764.745,49","3.153.873,91","17.331.871,65","72.432.873,84","3.125.464,78","4.428.682,01","85.336.063,48","4.739.911,07",02,2018,2018-04-20
abril 2018,INVERSÕES FINANCEIRAS,,,,,,,,,,02,2018,2018-04-20
abril 2018,AMORTIZAÇÃO DA DÍVIDA,"20.220.000,00","19.565.000,00","2.381.647,79","10.009.377,35","9.555.622,65","3.048.943,58","4.826.454,57","14.738.545,43","5.487.532,73",02,2018,2018-04-20
abril 2018,RESERVA DE CONTINGÊNCIA,"32.653.370,00","32.653.370,00",,,"32.653.370,00",,,"32.653.370,00",,02,2018,2018-04-20
abril 2018,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.375.200,00","37.371.600,00","5.376.005,91","11.650.512,10","25.721.087,90","5.590.280,31","11.052.321,58","26.319.278,42","11.175.445,74",02,2018,2018-04-20
abril 2018,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.693.091.100,00","1.719.638.675,87","194.820.499,93","902.270.617,90","817.368.057,97","243.876.379,28","445.890.040,67","1.273.748.635,20","531.199.134,96",02,2018,2018-04-20
abril 2018,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",02,2018,2018-04-20
abril 2018,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",02,2018,2018-04-20
abril 2018,Dívida Mobiliária,,,,,,,,,,02,2018,2018-04-20
abril 2018,Outras Dívidas,,,,,,,,,,02,2018,2018-04-20
abril 2018,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",02,2018,2018-04-20
abril 2018,Dívida Mobiliária,,,,,,,,,,02,2018,2018-04-20
abril 2018,Outras Dívidas,,,,,,,,,,02,2018,2018-04-20
abril 2018,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.693.091.100,00","1.719.638.675,87","194.820.499,93","902.270.617,90","817.368.057,97","243.876.379,28","445.890.040,67","1.273.748.635,20","531.199.134,96",02,2018,2018-04-20
abril 2018,SUPERÁVIT (XIII),,,,,,,"112.108.529,94",,,02,2018,2018-04-20
abril 2018,TOTAL (XIV) = (XII + XIII),"1.693.091.100,00","1.719.638.675,87","194.820.499,93","902.270.617,90",,"243.876.379,28","557.998.570,61",,"531.199.134,96",02,2018,2018-04-20
abril 2018,RESERVA DO RPPS,,,,,,,,,,02,2018,2018-04-20
fevereiro 2018,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.655.715.900,00","1.666.974.136,57","701.175.611,78","701.175.611,78","965.798.524,79","196.551.620,12","196.551.620,12","1.470.422.516,45","187.705.933,13",01,2018,2018-02-20
fevereiro 2018,DESPESAS CORRENTES,"1.522.611.944,00","1.532.107.340,66","679.369.884,48","679.369.884,48","852.737.456,18","193.470.891,90","193.470.891,90","1.338.636.448,76","184.752.991,56",01,2018,2018-02-20
fevereiro 2018,PESSOAL E ENCARGOS SOCIAIS,"739.683.450,00","739.970.259,70","109.845.434,55","109.845.434,55","630.124.825,15","109.779.283,42","109.779.283,42","630.190.976,28","106.330.816,02",01,2018,2018-02-20
fevereiro 2018,JUROS E ENCARGOS DA DÍVIDA,"4.600.000,00","4.600.000,00","3.715.000,00","3.715.000,00","885.000,00","621.361,67","621.361,67","3.978.638,33","621.361,67",01,2018,2018-02-20
fevereiro 2018,OUTRAS DESPESAS CORRENTES,"778.328.494,00","787.537.080,96","565.809.449,93","565.809.449,93","221.727.631,03","83.070.246,81","83.070.246,81","704.466.834,15","77.800.813,87",01,2018,2018-02-20
fevereiro 2018,DESPESAS DE CAPITAL,"100.450.586,00","102.213.425,91","21.805.727,30","21.805.727,30","80.407.698,61","3.080.728,22","3.080.728,22","99.132.697,69","2.952.941,57",01,2018,2018-02-20
fevereiro 2018,INVESTIMENTOS,"80.230.586,00","83.348.425,91","14.177.997,74","14.177.997,74","69.170.428,17","1.303.217,23","1.303.217,23","82.045.208,68","1.175.430,58",01,2018,2018-02-20
fevereiro 2018,INVERSÕES FINANCEIRAS,,,,,,,,,,01,2018,2018-02-20
fevereiro 2018,AMORTIZAÇÃO DA DÍVIDA,"20.220.000,00","18.865.000,00","7.627.729,56","7.627.729,56","11.237.270,44","1.777.510,99","1.777.510,99","17.087.489,01","1.777.510,99",01,2018,2018-02-20
fevereiro 2018,RESERVA DE CONTINGÊNCIA,"32.653.370,00","32.653.370,00",,,"32.653.370,00",,,"32.653.370,00",,01,2018,2018-02-20
fevereiro 2018,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.375.200,00","37.372.500,00","6.274.506,19","6.274.506,19","31.097.993,81","5.462.041,27","5.462.041,27","31.910.458,73","5.462.041,27",01,2018,2018-02-20
fevereiro 2018,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.693.091.100,00","1.704.346.636,57","707.450.117,97","707.450.117,97","996.896.518,60","202.013.661,39","202.013.661,39","1.502.332.975,18","193.167.974,40",01,2018,2018-02-20
fevereiro 2018,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),,,,,,,,,,01,2018,2018-02-20
fevereiro 2018,Amortização da Dívida Interna,,,,,,,,,,01,2018,2018-02-20
fevereiro 2018,Dívida Mobiliária,,,,,,,,,,01,2018,2018-02-20
fevereiro 2018,Outras Dívidas,,,,,,,,,,01,2018,2018-02-20
fevereiro 2018,Amortização da Dívida Externa,,,,,,,,,,01,2018,2018-02-20
fevereiro 2018,Dívida Mobiliária,,,,,,,,,,01,2018,2018-02-20
fevereiro 2018,Outras Dívidas,,,,,,,,,,01,2018,2018-02-20
fevereiro 2018,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.693.091.100,00","1.704.346.636,57","707.450.117,97","707.450.117,97","996.896.518,60","202.013.661,39","202.013.661,39","1.502.332.975,18","193.167.974,40",01,2018,2018-02-20
fevereiro 2018,SUPERÁVIT (XIII),,,,,,,"68.349.478,22",,,01,2018,2018-02-20
fevereiro 2018,TOTAL (XIV) = (XII + XIII),"1.693.091.100,00","1.704.346.636,57","707.450.117,97","707.450.117,97",,"202.013.661,39","270.363.139,61",,"193.167.974,40",01,2018,2018-02-20
fevereiro 2018,RESERVA DO RPPS,,,,,,,,,,01,2018,2018-02-20
dezembro 2019,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.717.027.500,00","1.819.613.669,09","225.801.068,42","1.688.905.080,03","130.708.589,06","344.689.341,28","1.631.764.370,64","187.849.298,45","1.608.784.077,06",06,2019,2019-12-20
dezembro 2019,DESPESAS CORRENTES,"1.615.879.636,00","1.695.246.833,17","218.104.359,40","1.608.488.957,48","86.757.875,69","328.086.018,83","1.571.219.689,24","124.027.143,93","1.548.852.205,87",06,2019,2019-12-20
dezembro 2019,PESSOAL E ENCARGOS SOCIAIS,"785.708.500,00","816.883.504,50","171.225.189,69","787.948.345,47","28.935.159,03","172.002.852,17","787.948.345,47","28.935.159,03","775.125.220,93",06,2019,2019-12-20
dezembro 2019,JUROS E ENCARGOS DA DÍVIDA,"5.393.105,00","5.055.105,00","-24.304,65","4.954.884,30","100.220,70","833.776,76","4.954.884,30","100.220,70","4.954.884,30",06,2019,2019-12-20
dezembro 2019,OUTRAS DESPESAS CORRENTES,"824.778.031,00","873.308.223,67","46.903.474,36","815.585.727,71","57.722.495,96","155.249.389,90","778.316.459,47","94.991.764,20","768.772.100,64",06,2019,2019-12-20
dezembro 2019,DESPESAS DE CAPITAL,"96.422.864,00","122.915.835,92","7.696.709,02","80.416.122,55","42.499.713,37","16.603.322,45","60.544.681,40","62.371.154,52","59.931.871,19",06,2019,2019-12-20
dezembro 2019,INVESTIMENTOS,"74.785.969,00","105.940.940,92","6.581.446,22","64.861.455,33","41.079.485,59","14.305.445,60","44.990.014,18","60.950.926,74","44.427.041,28",06,2019,2019-12-20
dezembro 2019,INVERSÕES FINANCEIRAS,,,,,,,,,,06,2019,2019-12-20
dezembro 2019,AMORTIZAÇÃO DA DÍVIDA,"21.636.895,00","16.974.895,00","1.115.262,80","15.554.667,22","1.420.227,78","2.297.876,85","15.554.667,22","1.420.227,78","15.504.829,91",06,2019,2019-12-20
dezembro 2019,RESERVA DE CONTINGÊNCIA,"4.725.000,00","1.451.000,00",,,"1.451.000,00",,,"1.451.000,00",,06,2019,2019-12-20
dezembro 2019,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.843.400,00","37.763.065,60","8.390.808,69","36.543.685,28","1.219.380,32","8.410.934,17","36.543.685,28","1.219.380,32","36.543.685,28",06,2019,2019-12-20
dezembro 2019,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.754.870.900,00","1.857.376.734,69","234.191.877,11","1.725.448.765,31","131.927.969,38","353.100.275,45","1.668.308.055,92","189.068.678,77","1.645.327.762,34",06,2019,2019-12-20
dezembro 2019,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),,,,,,,,,,06,2019,2019-12-20
dezembro 2019,Amortização da Dívida Interna,,,,,,,,,,06,2019,2019-12-20
dezembro 2019,Dívida Mobiliária,,,,,,,,,,06,2019,2019-12-20
dezembro 2019,Outras Dívidas,,,,,,,,,,06,2019,2019-12-20
dezembro 2019,Amortização da Dívida Externa,,,,,,,,,,06,2019,2019-12-20
dezembro 2019,Dívida Mobiliária,,,,,,,,,,06,2019,2019-12-20
dezembro 2019,Outras Dívidas,,,,,,,,,,06,2019,2019-12-20
dezembro 2019,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.754.870.900,00","1.857.376.734,69","234.191.877,11","1.725.448.765,31","131.927.969,38","353.100.275,45","1.668.308.055,92","189.068.678,77","1.645.327.762,34",06,2019,2019-12-20
dezembro 2019,SUPERÁVIT (XIII),,,,"11.742.563,11",,,,,,06,2019,2019-12-20
dezembro 2019,TOTAL (XIV) = (XII + XIII),"1.754.870.900,00","1.857.376.734,69","234.191.877,11","1.737.191.328,42",,"353.100.275,45","1.668.308.055,92",,"1.645.327.762,34",06,2019,2019-12-20
dezembro 2019,RESERVA DO RPPS,"33.139.000,00","33.139.000,00",,,"33.139.000,00",,,"33.139.000,00",,06,2019,2019-12-20
outubro 2019,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.717.027.500,00","1.782.076.947,50","168.066.469,93","1.463.104.011,61","318.972.935,89","269.939.455,64","1.287.075.029,36","495.001.918,14","1.260.536.915,91",05,2019,2019-10-20
outubro 2019,DESPESAS CORRENTES,"1.615.879.636,00","1.650.609.152,15","151.260.761,50","1.390.384.598,08","260.224.554,07","257.533.349,60","1.243.133.670,41","407.475.481,74","1.217.298.972,32",05,2019,2019-10-20
outubro 2019,PESSOAL E ENCARGOS SOCIAIS,"785.708.500,00","794.090.011,34","121.901.203,53","616.723.155,78","177.366.855,56","121.805.153,51","615.945.493,30","178.144.518,04","611.634.900,82",05,2019,2019-10-20
outubro 2019,JUROS E ENCARGOS DA DÍVIDA,"5.393.105,00","5.055.105,00","62.000,00","4.979.188,95","75.916,05","1.382.087,79","4.121.107,54","933.997,46","3.832.596,41",05,2019,2019-10-20
outubro 2019,OUTRAS DESPESAS CORRENTES,"824.778.031,00","851.464.035,81","29.297.557,97","768.682.253,35","82.781.782,46","134.346.108,30","623.067.069,57","228.396.966,24","601.831.475,09",05,2019,2019-10-20
outubro 2019,DESPESAS DE CAPITAL,"96.422.864,00","127.742.795,35","16.805.708,43","72.719.413,53","55.023.381,82","12.406.106,04","43.941.358,95","83.801.436,40","43.237.943,59",05,2019,2019-10-20
outubro 2019,INVESTIMENTOS,"74.785.969,00","110.567.900,35","15.750.834,39","58.280.009,11","52.287.891,24","10.013.072,85","30.684.568,58","79.883.331,77","30.087.697,84",05,2019,2019-10-20
outubro 2019,INVERSÕES FINANCEIRAS,,,,,,,,,,05,2019,2019-10-20
outubro 2019,AMORTIZAÇÃO DA DÍVIDA,"21.636.895,00","17.174.895,00","1.054.874,04","14.439.404,42","2.735.490,58","2.393.033,19","13.256.790,37","3.918.104,63","13.150.245,75",05,2019,2019-10-20
outubro 2019,RESERVA DE CONTINGÊNCIA,"4.725.000,00","3.725.000,00",,,"3.725.000,00",,,"3.725.000,00",,05,2019,2019-10-20
outubro 2019,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.843.400,00","36.428.526,78","5.332.912,69","28.152.876,59","8.275.650,19","5.594.875,05","28.132.751,11","8.295.775,67","28.132.751,11",05,2019,2019-10-20
outubro 2019,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.754.870.900,00","1.818.505.474,28","173.399.382,62","1.491.256.888,20","327.248.586,08","275.534.330,69","1.315.207.780,47","503.297.693,81","1.288.669.667,02",05,2019,2019-10-20
outubro 2019,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),,,,,,,,,,05,2019,2019-10-20
outubro 2019,Amortização da Dívida Interna,,,,,,,,,,05,2019,2019-10-20
outubro 2019,Dívida Mobiliária,,,,,,,,,,05,2019,2019-10-20
outubro 2019,Outras Dívidas,,,,,,,,,,05,2019,2019-10-20
outubro 2019,Amortização da Dívida Externa,,,,,,,,,,05,2019,2019-10-20
outubro 2019,Dívida Mobiliária,,,,,,,,,,05,2019,2019-10-20
outubro 2019,Outras Dívidas,,,,,,,,,,05,2019,2019-10-20
outubro 2019,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.754.870.900,00","1.818.505.474,28","173.399.382,62","1.491.256.888,20","327.248.586,08","275.534.330,69","1.315.207.780,47","503.297.693,81","1.288.669.667,02",05,2019,2019-10-20
outubro 2019,SUPERÁVIT (XIII),,,,,,,"109.015.814,26",,,05,2019,2019-10-20
outubro 2019,TOTAL (XIV) = (XII + XIII),"1.754.870.900,00","1.818.505.474,28","173.399.382,62","1.491.256.888,20",,"275.534.330,69","1.424.223.594,73",,"1.288.669.667,02",05,2019,2019-10-20
outubro 2019,RESERVA DO RPPS,"33.139.000,00","33.139.000,00",,,"33.139.000,00",,,"33.139.000,00",,05,2019,2019-10-20
agosto 2019,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.717.027.500,00","1.779.352.602,08","164.570.923,65","1.295.037.541,68","484.315.060,40","261.782.275,41","1.017.135.573,72","762.217.028,36","992.345.012,05",04,2019,2019-08-20
agosto 2019,DESPESAS CORRENTES,"1.615.879.636,00","1.653.817.965,00","154.620.087,71","1.239.123.836,58","414.694.128,42","249.932.268,42","985.600.320,81","668.217.644,19","961.567.606,87",04,2019,2019-08-20
agosto 2019,PESSOAL E ENCARGOS SOCIAIS,"785.708.500,00","789.678.198,88","118.557.152,27","494.821.952,25","294.856.246,63","119.573.458,69","494.140.339,79","295.537.859,09","489.126.743,17",04,2019,2019-08-20
agosto 2019,JUROS E ENCARGOS DA DÍVIDA,"5.393.105,00","4.965.105,00","1.300.000,00","4.917.188,95","47.916,05","1.056.964,69","2.739.019,75","2.226.085,25","2.739.019,75",04,2019,2019-08-20
agosto 2019,OUTRAS DESPESAS CORRENTES,"824.778.031,00","859.174.661,12","34.762.935,44","739.384.695,38","119.789.965,74","129.301.845,04","488.720.961,27","370.453.699,85","469.701.843,95",04,2019,2019-08-20
agosto 2019,DESPESAS DE CAPITAL,"96.422.864,00","120.809.637,08","9.950.835,94","55.913.705,10","64.895.931,98","11.850.006,99","31.535.252,91","89.274.384,17","30.777.405,18",04,2019,2019-08-20
agosto 2019,INVESTIMENTOS,"74.785.969,00","103.544.742,08","8.741.840,29","42.529.174,72","61.015.567,36","9.383.375,74","20.671.495,73","82.873.246,35","20.011.957,03",04,2019,2019-08-20
agosto 2019,INVERSÕES FINANCEIRAS,,,,,,,,,,04,2019,2019-08-20
agosto 2019,AMORTIZAÇÃO DA DÍVIDA,"21.636.895,00","17.264.895,00","1.208.995,65","13.384.530,38","3.880.364,62","2.466.631,25","10.863.757,18","6.401.137,82","10.765.448,15",04,2019,2019-08-20
agosto 2019,RESERVA DE CONTINGÊNCIA,"4.725.000,00","4.725.000,00",,,"4.725.000,00",,,"4.725.000,00",,04,2019,2019-08-20
agosto 2019,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.843.400,00","37.218.400,00","5.383.987,46","22.819.963,90","14.398.436,10","5.646.344,36","22.537.876,06","14.680.523,94","22.537.876,06",04,2019,2019-08-20
agosto 2019,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.754.870.900,00","1.816.571.002,08","169.954.911,11","1.317.857.505,58","498.713.496,50","267.428.619,77","1.039.673.449,78","776.897.552,30","1.014.882.888,11",04,2019,2019-08-20
agosto 2019,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),,,,,,,,,,04,2019,2019-08-20
agosto 2019,Amortização da Dívida Interna,,,,,,,,,,04,2019,2019-08-20
agosto 2019,Dívida Mobiliária,,,,,,,,,,04,2019,2019-08-20
agosto 2019,Outras Dívidas,,,,,,,,,,04,2019,2019-08-20
agosto 2019,Amortização da Dívida Externa,,,,,,,,,,04,2019,2019-08-20
agosto 2019,Dívida Mobiliária,,,,,,,,,,04,2019,2019-08-20
agosto 2019,Outras Dívidas,,,,,,,,,,04,2019,2019-08-20
